,Station,Latitude,Longitude,sample_name,Weather,Date,Event No.,Sampler_used,Sampling_Start_Time,Sampling_End_Time,Sample_Depth,Volume_sampled,Volume_error,Filepath,Read_Start_Time,Read_End_Time,Slope,stderr_slope,cnt219,cnt219_abserr,cnt220,cnt220_abserr,cpm_219,err_219,cpm_220,err_220,cpm_Tot,err_Tot,y219cc,y219cc_err,y220cc,y220cc_err,corr219,corr219_err,corr220,corr220_err,final219,final220,Read_Runtime,final219_err,final220_err,cntTot_abserr,errslope_abs,Detector_Name,Cartridge_Type,Read_Number,Spike_Value,Mid_Sample_Datetime,Mid_Read_Datetime,blankcorr223,blankcorr223_err,blankcorr224,blankcorr224_err,dpm223,dpm223_err,dpm223_thstdonly,dpm223_thstdonly_err,dpm224,dpm224_err,vdpm223 (dpm/m^3),vdpm223_err (dpm/m^3),vdpm223_thstdonly (dpm/m^3),vdpm223_thstdonly_err (dpm/m^3),vdpm224 (dpm/m^3),vdpm224_err (dpm/m^3),t1_(mins),sampling_to_read_time_(days),vdpm226 (dpm/m^3),vdpm226_err (dpm/m^3)
15,2,42 21.30,14 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler002,15:15:00,16:45:00,3400b,763,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3400b/2-StnX009-3400b-180127-detector1.txt,2018-01-28 00:53:58.000,2018-01-28 10:54:35.200,0.0023178067535723846,0.00047028052259468747,12,0.00576754289756877,73,0.014225306758545386,0.01997935466684426,0.28867513459481287,0.12154107422330258,0.11704114719613055,1.611667943125437,0.11704114719613055,0.0002010315211431064,5.1761909073126416e-05,0.021935826138829,0.0056898186096291615,0.019778323145701156,0.005767775166433489,0.09960524808447359,0.015321011330365869,0.01723838931954708,0.09959523699161439,600.62,0.005780991762335792,0.015321015788561333,0.18863146496262925,0.20289893532748338,detector1,b,2,0,2018-01-17 15:15:00,2018-01-28 05:54:16.600000000,0.016976421459324223,0.005882801646053358,0.08938702668109925,0.018551114118661328,0.10528473681634525,0.3484257298071467,0.1460936742012846,0.7469653425660234,0.34615632236020416,0.7551653409959524,0.13798785952338827,0.4566532279189716,0.1914727053752092,0.9789855256593966,0.45367801095701726,0.9897362358059535,15279.266666666666,10.610601851851852,16.33201393461284,3.3154760957032887
16,2,42 21.30,14 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler002,15:15:00,16:45:00,3400b,763,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3400b/1-StnX009-3400B-180118-detector1.txt,2018-01-18 17:58:58.000,2018-01-19 03:59:35.800,0.0014173353328857834,0.00045304269591750024,24,0.008156401587610268,69,0.013829851760514917,0.03995804405374357,0.20412414523193148,0.11487937665451277,0.1203858530857692,1.5583637180959993,0.1203858530857692,0.00018322332003724298,4.916403581439526e-05,0.019979275053999785,0.005398813333308131,0.03977482073370633,0.00815654975837142,0.09490010160051299,0.014846278494145366,0.037354868142893245,0.09485962722735937,600.63,0.008165330786570552,0.014846315746085432,0.18760494562089802,0.31964397232310365,detector1,b,1,0,2018-01-17 15:15:00,2018-01-18 22:59:16.900000000,0.037092900282670385,0.008237725189925353,0.08465141691684423,0.018161040759899036,0.23004354912919014,0.22498547684060197,0.31920968161996255,0.6928268062084328,0.32781740539436877,0.7611132348000939,0.30149875377351265,0.29487618242878155,0.4183613127391383,0.908034028870852,0.4296427331512041,0.997531148650665,1904.2666666666667,1.3224074074074075,9.987001880563307,3.192955738599011
17,2,42 21.30,14 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler002,15:15:00,16:45:00,3400b,763,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3400b/4-StnX009-3400B-180514-detector1.txt,2018-05-14 08:42:03.000,2018-05-14 18:42:40.200,0.0014723806236440092,0.0003633329385446344,11,0.005522001915279877,70,0.013929939504746355,0.01831440844460724,0.30151134457776363,0.11654623555659152,0.11952286093343936,1.133828377343412,0.11952286093343936,9.281672054460704e-05,2.5337397398759087e-05,0.010080061888354377,0.002765441127556656,0.018221591724062635,0.005522060044590386,0.10646617366823714,0.014201791409391807,0.015506704295522589,0.10645767626964825,600.62,0.005533922354920125,0.01420179515088391,0.13551841146760382,0.24676563431364518,detector1,b,4,0,2018-01-17 15:15:00,2018-05-14 13:42:21.600000000,0.01524473643529973,0.005640193798168509,0.09624946595913311,0.017638063832459607,0.09454513527899729,0.3717608558728264,0.13119134461873733,0.759125397439784,0.3727315070498041,0.7437120870911967,0.12391236602751939,0.48723639861205537,0.17194147394329923,0.9949225219498198,0.4885078729355231,0.9747262097512023,168387.35,116.93565972222223,10.374868752688236,2.561063641647788
18,2,43 21.30,15 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler003,15:12:00,16:42:00,3600a,859,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3600a/1-StnX009-3600A-180118-detector1.txt,2018-01-18 06:05:19.000,2018-01-18 15:15:53.200,0.009782482686203785,0.001162422280704583,442,0.03818550963842679,559,0.042943096854303316,0.8028043663839293,0.04756514941544941,1.0153114045443812,0.042295493443781355,7.590315491218191,0.042295493443781355,0.0031002652013583684,0.00035043415619216397,0.3535929896698324,0.04118100663532965,0.7997041011825708,0.03818711759800956,0.6617184148745487,0.05949777201658176,0.7828302816032698,0.6455533687081159,550.57,0.03821724513369768,0.05958368056196662,0.3210361390950511,0.11882691929973407,detector1,a,1,0,2018-01-17 15:12:00,2018-01-18 10:40:36.099999999,0.782568313743047,0.038232778019125856,0.6353451583976008,0.06049483696614719,4.853349049483811,0.0605551031724359,6.734533573059421,0.6537120754873484,2.460410102294838,0.6689472026025675,5.649998893461945,0.0777887381782431,7.8399692352263335,0.762382223833325,2.864272528864771,0.7789295537796534,1168.6,0.8115277777777777,61.22699992616937,7.284139294694657
19,2,43 21.30,15 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler003,15:12:00,16:42:00,3600a,859,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3600a/3-StnX009-3600A-180219-detector1.txt,2018-02-19 11:04:01.000,2018-02-19 20:34:38.200,0.012908325541907675,0.0010334702185872875,110,0.018380162773301876,430,0.03634019374246911,0.19277277347446636,0.09534625892455924,0.7535662963092776,0.04822428221704121,5.904104307595247,0.04822428221704121,0.002286942007559945,0.00026540962962716993,0.25861593232476066,0.030789219139504907,0.19048583146690642,0.018382078931518355,0.49495036398451697,0.04762967243704964,0.17786459718530123,0.49402429422427463,570.62,0.018422159854199902,0.047631036521487806,0.2847211923683219,0.08006229895830119,detector1,a,3,0,2018-01-17 15:12:00,2018-02-19 15:49:19.600000000,0.17760262932507836,0.0184543616292818,0.48381608391375946,0.04876603275192227,1.1014598177351174,0.10990852498105609,1.5283916417884673,0.660847084456603,1.8736051810269625,0.6730061718775415,1.2822582278639318,0.12816689291914954,1.7792685003358175,0.7693911096081932,2.1811468929301077,0.783579193379514,47557.316666666666,33.02591435185185,80.79115213931975,6.485397465443523
20,2,43 21.30,15 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler003,15:12:00,16:42:00,3600a,859,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3600a/2-StnX009-3600A-180125-detector1.txt,2018-01-25 01:21:25.000,2018-01-25 11:02:01.000,0.010919498744868777,0.0009023193077808678,349,0.03217626884648537,591,0.041871325460362444,0.6011023079572856,0.05352877275721893,1.0179125043058903,0.04113450348948636,7.3544609025146395,0.04113450348948636,0.0030608994654588934,0.00032787048287039836,0.3489683077021263,0.03850689697857627,0.5980414084918267,0.032177939274211496,0.668944196603764,0.056885754022657394,0.5809833314784307,0.6598750459731011,580.6,0.0322106190221341,0.056921042497699595,0.30252209765777943,0.08263376633518824,detector1,a,2,0,2018-01-17 15:12:00,2018-01-25 06:11:43.000000000,0.5807213636182079,0.032229046948981925,0.649666835662586,0.05787413402613618,3.6015302800220406,0.066033461083896,4.997503030979852,0.6543176136754232,2.51587160846803,0.6678730878192826,4.192701140887125,0.08065333361226157,5.817814937112749,0.7624725293292816,2.928837728135076,0.777687563665531,10979.716666666667,7.624803240740741,68.34340221105298,5.661466185683087
21,2,43 21.30,15 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler003,15:12:00,16:42:00,3600a,859,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3600a/4-StnX009-3600A-180513-detector1.txt,2018-05-13 20:47:31.000,2018-05-14 06:38:08.200,0.009503901902903943,0.0008002288124360489,46,0.011483407238368609,394,0.03360779052737667,0.07788425722122515,0.14744195615489714,0.667095594460059,0.05037927218598784,5.099725711963699,0.05037927218598784,0.0017643490163276256,0.00021020773130075632,0.19827237303321604,0.024155404627542034,0.07611990820489752,0.011485331039744355,0.4688232214268429,0.04138800740374327,0.06416491605851302,0.46867506930916936,590.62,0.011533719520876964,0.04138810464061053,0.2569204697168998,0.08420002864208193,detector1,a,4,0,2018-01-17 15:12:00,2018-05-14 01:42:49.600000000,0.06390294819829016,0.011585084179101684,0.4584668589986542,0.04268940753854962,0.396314682630019,0.18481463626687342,0.5499284120008057,0.678987443965172,1.7754388721441332,0.6726516164405207,0.46136750015136085,0.21516767469353643,0.6401960558798669,0.7904481829849745,2.06686713870097,0.783155992949545,167670.81666666668,116.43806712962964,59.48340720582788,5.020457932488495
22,2,43 21.30,15 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler003,15:12:00,16:42:00,3600b,859,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3600b/4-StnX009-3600B-180514-detector1.txt,2018-05-14 08:51:16.000,2018-05-14 18:41:52.000,0.005321476506284958,0.0007350932016688412,24,0.008294919548876322,155,0.021080087365372046,0.04063664070436844,0.20412414523193148,0.2624449712157128,0.08032193289024989,3.1188621740602778,0.08032193289024989,0.0007375548178981072,0.00013178960058739345,0.08158341158665346,0.014786937386598304,0.039899085886470335,0.008295966418757586,0.18086155962905937,0.02574924466090019,0.03528711611592932,0.18082083204035918,590.6,0.008321910232479572,0.025749267019047138,0.2505130382388085,0.13813707545277246,detector1,b,4,0,2018-01-17 15:12:00,2018-05-14 13:46:34.000000000,0.03502514825570646,0.008392954150241858,0.17061262172984404,0.027792715993015846,0.21721972000348302,0.2423206044973785,0.30141526648482264,0.6989030107464129,0.6607070385832995,0.7096075510144245,0.25287511059776835,0.2821000035989889,0.3508908806575351,0.813626557443653,0.7691583685486606,0.8260977558464656,168394.56666666668,116.9406712962963,33.30627327528233,4.604913878374273
23,2,43 21.30,15 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler003,15:12:00,16:42:00,3600b,859,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3600b/2-StnX009-3600b-180127-detector1.txt,2018-01-27 13:07:23.000,2018-01-27 22:38:00.200,0.005446712018260761,0.0008052871759576752,140,0.0207356201433515,198,0.024659576039168424,0.24534716624022992,0.08451542547285167,0.34699099225403945,0.07106690545187014,3.9465844169499844,0.07106690545187014,0.0010466665227857825,0.0001762165492090753,0.1164145089338551,0.01993652745709339,0.24430049971744414,0.02073636889625519,0.23057648332018435,0.03171056318451263,0.23842079939277944,0.22905455425413415,570.62,0.020752129053976495,0.031714864537049754,0.28047154161720855,0.14784831165258094,detector1,b,2,0,2018-01-17 15:12:00,2018-01-27 17:52:41.600000000,0.23815883153255657,0.020780720625702787,0.21884634394361901,0.03339525329824084,1.47701857888439,0.09431637825857185,2.0495190241030317,0.6581918947748004,0.8474948590891856,0.698924751989491,1.7194628392134923,0.11025309361423252,2.3859360001199437,0.7663562260609521,0.9866063551678529,0.8136695698667037,14560.683333333332,10.111585648148148,34.0901023837468,5.044068599544829
24,2,43 21.30,15 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler003,15:12:00,16:42:00,3600b,859,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3600b/1-StnX009-3600B-180118-detector1.txt,2018-01-18 18:01:42.000,2018-01-19 04:02:21.000,0.006223471772811422,0.0006847511744742543,271,0.027407105024813673,346,0.030968243132836554,0.45117789061849667,0.06074567392307871,0.5760426204944643,0.05376033305704704,4.959627070673437,0.05376033305704704,0.0014386615239069713,0.00019746150224100086,0.16096813499613272,0.022541519901871258,0.4497392290945897,0.02740781634654673,0.4150744854983316,0.03830342285254591,0.43915482971438224,0.4099334856679625,600.65,0.027425214905366344,0.03832474660046048,0.2666312031581506,0.11002720016594876,detector1,b,1,0,2018-01-17 15:12:00,2018-01-18 23:02:01.500000000,0.4388928618541594,0.027446855959401655,0.39972527535744734,0.03972652152202301,2.7219352183029013,0.07205243376487809,3.7769721329446404,0.6550466999888852,1.5479587632531855,0.6756573968948417,3.1687255160685694,0.08588335415519587,4.396940783404704,0.762998279300609,1.8020474543110425,0.7866326801948176,1910.0166666666667,1.3264004629629629,38.95171788157912,4.291741493522192
25,2,44 21.30,16 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler004,15:15:00,16:45:00,3800a,933,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3800a/4-StnX009-3800A-180513-detector1.txt,2018-05-13 20:52:43.000,2018-05-14 06:33:20.200,0.007107631052901847,0.0007117411043129554,26,0.008782025272282706,249,0.02717738596338311,0.044779718232234506,0.19611613513818402,0.42885191691639973,0.06337242505244779,3.990561813234129,0.06337242505244779,0.001150674558923721,0.00016656216794041966,0.12819656236434454,0.018891794761194156,0.04362904367331078,0.00878360466088958,0.30065535455205517,0.03309849267114405,0.03596233213223338,0.30060665911225537,580.62,0.008824061783411967,0.033098515990684446,0.25289157942634,0.1001375984509454,detector1,a,4,0,2018-01-17 15:15:00,2018-05-14 01:43:01.600000000,0.03570036427201052,0.008891094185086861,0.2903984488017402,0.034711987425611976,0.22140728925894043,0.25164023889293785,0.30722596038976413,0.7021027552822684,1.1245844367880053,0.6850819030617499,0.237306848080322,0.26971386522074287,0.3292882748014621,0.7525237789328345,1.2053423759785695,0.7343069788264793,167668.01666666666,116.43612268518518,40.957202761941744,4.107224992828714
26,2,44 21.30,16 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler004,15:15:00,16:45:00,3800a,933,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3800a/3-StnX009-3800A-180219-detector1.txt,2018-02-19 23:13:48.000,2018-02-20 09:04:25.200,0.006272247579378884,0.0007397280176295782,93,0.016328012530887805,255,0.02703721415236753,0.15746165046899868,0.10369516947304253,0.4317496867698351,0.06262242910851494,4.063526463716095,0.06262242910851494,0.0011229533395413624,0.00016578513894183384,0.12505340535925874,0.018791249567261255,0.15633869712945733,0.016328854152117444,0.30669628141057637,0.032926008100285696,0.14851794195348764,0.3060721328892072,590.62,0.016350425935055896,0.03292705492950858,0.2544678979046356,0.11793667393831264,detector1,a,3,0,2018-01-17 15:15:00,2018-02-20 04:09:06.600000000,0.14825597409326477,0.016386699414719312,0.29586392257869204,0.03454853479644434,0.91945709826184,0.11619190322472478,1.2758436770359083,0.6621081346667443,1.1457497934715366,0.6841886722902654,0.985484564053419,0.12464773466822168,1.3674637481628171,0.7096928583244437,1.2280276457358377,0.7333507219332359,48294.1,33.53756944444444,36.1433667518289,4.267026937850963
27,2,44 21.30,16 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler004,15:15:00,16:45:00,3800a,933,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3800a/3-StnX009-3800A-180220-detector1.txt,2018-02-20 11:11:28.000,2018-02-20 21:02:04.000,0.006881200610692614,0.00089671468941053,72,0.014367222103350098,234,0.025900877989804193,0.1219099221131053,0.1178511301977579,0.3962072468675923,0.06537204504606135,3.809685066034541,0.06537204504606135,0.0010079095245901254,0.00015361943871293582,0.11203179480132837,0.017363132112622456,0.12090201258851518,0.014368043356662802,0.28417545206626393,0.031182267996460816,0.11365553856082546,0.28380197174443744,590.6,0.014390028838633835,0.031182778812505862,0.24904690374811722,0.13031369671407864,detector1,a,3,0,2018-01-17 15:15:00,2018-02-20 16:06:46.000000000,0.1133935707006026,0.01443123069690618,0.2735937614339223,0.03289036340206527,0.7032466928606649,0.13221930448021388,0.9758289409901121,0.66545437361184,1.059507333391223,0.6865867927966028,0.753747795134689,0.14177170961597116,1.045904545541385,0.7132635815556319,1.1355919972038833,0.735916688417326,49011.76666666667,34.035949074074075,39.65241394214878,5.1716202437388334
28,2,44 21.30,16 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler004,15:15:00,16:45:00,3800a,933,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3800a/2-StnX009-3800A-180125-detector1.txt,2018-01-25 13:14:49.000,2018-01-26 00:15:31.000,-3.94352813028271e-05,0.00027252016690910963,326,0.0273277888380018,247,0.023787246322842005,0.4934160738610564,0.055384877562171135,0.3738459209928863,0.06362847629757779,2.6835174814590586,0.06362847629757779,0.00030683873998564153,5.898190565168854e-05,0.033598066655251106,0.006517554274387067,0.49310923512107074,0.027327852488616994,0.3402478543376352,0.024663973754104215,0.484432914835461,0.3340717701096513,660.7,0.02733508873697657,0.024703628984510527,0.17074812846315335,-6.910567337314081,detector1,a,2,0,2018-01-17 15:15:00,2018-01-25 18:45:10.000000000,0.48417094697523816,0.02735680108691433,0.3238635597991361,0.02682684467570867,3.00274182333111,0.06688126718289565,4.166620907392552,0.6544619446590628,1.254179974086306,0.6772907561479532,3.218372800997974,0.07372980917221551,4.465831626358577,0.7018679001354035,1.3442443452157622,0.7259636709308929,11730.166666666666,8.145949074074073,-0.22724291684142436,1.5703779509574234
29,2,44 21.30,16 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler004,15:15:00,16:45:00,3800a,933,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3800a/1-StnX009-3800A-180118-detector1.txt,2018-01-18 05:54:21.000,2018-01-18 15:14:57.000,0.0007448323661754481,0.0004673565734602948,392,0.03531749888195385,301,0.030947826565996206,0.6992508027113806,0.05050762722761054,0.5369247235105244,0.0576390417704235,3.467713164466643,0.0576390417704235,0.00046321383363067005,8.52469500073117e-05,0.0509342185670997,0.009479603233531319,0.6987875888777499,0.03531760176341674,0.4859905049434248,0.03236712601736765,0.6863948310016926,0.4736281388158691,560.6,0.03532724467429231,0.03246958559517486,0.19987566393454026,0.627465446836137,detector1,a,1,0,2018-01-17 15:15:00,2018-01-18 10:34:39.000000000,0.6861328631414698,0.03534404767040595,0.46341992850535396,0.03411281722421408,4.2552735916683995,0.06271890838242657,5.90464081059488,0.6539465370166886,1.7946199142762371,0.6700761698870198,4.560850580566345,0.07152841683828368,6.3286611046033014,0.7017274072203213,1.9234940131578104,0.7182692230984918,1159.65,0.8053125000000001,4.292041893852922,2.693206207708959
30,2,44 21.30,16 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler004,15:15:00,16:45:00,3800b,933,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3800b/1-StnX009-3800B-180118-detector1.txt,2018-01-18 17:50:20.000,2018-01-19 04:00:57.200,0.00043323682964829726,0.0004588017420586814,514,0.03712876764192013,340,0.030197322253751553,0.8417673839703907,0.044108109139123094,0.5568111100193246,0.05423261445466404,3.9730110379614163,0.05423261445466404,0.0006165239814262152,0.00010572747157765128,0.06802837382961027,0.011818882571765837,0.8411508599889645,0.03712891817580929,0.48878273618971435,0.03242783151155977,0.8286869002161268,0.4709103796656182,610.62,0.03713812521606008,0.032592773911205804,0.21546677584588608,1.059009093089195,detector1,b,1,0,2018-01-17 15:15:00,2018-01-18 22:55:38.600000000,0.828424932355904,0.03715410924802762,0.46070216935510305,0.0342300923381347,5.137743616001268,0.05737118747575066,7.129161022410338,0.6534128208060694,1.7840952380738617,0.6702363475262318,5.506691978565132,0.06820582205693448,7.641115779646665,0.7015314291461502,1.9122135456311486,0.7184400208100578,1900.6333333333332,1.3198842592592592,2.4964954629435474,2.6438452473886205
31,2,44 21.30,16 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler004,15:15:00,16:45:00,3800b,933,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3800b/2-StnX009-3800b-180127-detector1.txt,2018-01-28 00:44:21.000,2018-01-28 10:54:58.800,-0.00021672611119680107,0.00033012192277765724,253,0.026048464242809665,193,0.022751001407480476,0.41432618770777724,0.06286946134619315,0.3160670127573162,0.07198157507486945,2.276337553019013,0.07198157507486945,0.00022229674676220532,4.8164095730237785e-05,0.02427471296613217,0.00530041111667816,0.414103890961015,0.026048508770926817,0.29179229979118404,0.023360274464333336,0.4066631873163398,0.2874312545716573,610.63,0.026055319076719034,0.02338698830908396,0.1638543624683827,-1.5232217334342588,detector1,b,2,0,2018-01-17 15:15:00,2018-01-28 05:49:39.900000000,0.40640121945611696,0.02607809697121806,0.27722304426114214,0.02561955371234011,2.5204278495794536,0.07347400783291347,3.4973594106675856,0.6552354459646861,1.073561936647661,0.68195292777843,2.701423204265224,0.08006991870912165,3.748509550554754,0.7025760448385903,1.1506558806512979,0.7309509068038368,15274.65,10.607395833333333,-1.2488683239221443,1.902315146514633
