,Station,Latitude,Longitude,sample_name,Weather,Date,Event No.,Sampler_used,Sampling_Start_Time,Sampling_End_Time,Sample_Depth,Volume_sampled,Volume_error,Filepath,Read_Start_Time,Read_End_Time,Slope,stderr_slope,cnt219,cnt219_abserr,cnt220,cnt220_abserr,cpm_219,err_219,cpm_220,err_220,cpm_Tot,err_Tot,y219cc,y219cc_err,y220cc,y220cc_err,corr219,corr219_err,corr220,corr220_err,final219,final220,Read_Runtime,final219_err,final220_err,cntTot_abserr,errslope_abs,Detector_Name,Cartridge_Type,Read_Number,Spike_Value,Mid_Sample_Datetime,Mid_Read_Datetime,blankcorr223,blankcorr223_err,blankcorr224,blankcorr224_err,dpm223,dpm223_err,dpm223_thstdonly,dpm223_thstdonly_err,dpm224,dpm224_err,vdpm223 (dpm/m^3),vdpm223_err (dpm/m^3),vdpm223_thstdonly (dpm/m^3),vdpm223_thstdonly_err (dpm/m^3),vdpm224 (dpm/m^3),vdpm224_err (dpm/m^3),t1_(mins),sampling_to_read_time_(days),vdpm226 (dpm/m^3),vdpm226_err (dpm/m^3)
32,2,44 21.30,16 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler004,15:15:00,16:45:00,3800b,933,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/3800b/4-StnX009-3800B-180514-detector1.txt,2018-05-14 08:53:17.000,2018-05-14 18:43:53.000,0.00705485299258383,0.0007283413668768774,30,0.009274001989589675,257,0.027143954524011853,0.05079580088046055,0.18257418583505539,0.4351506942092787,0.06237828615518054,4.210971892990179,0.06237828615518054,0.0012908979243578627,0.00018317149025931674,0.14412690600388617,0.020842860225204925,0.04950490295610269,0.00927581072994469,0.29102378820539254,0.03422307831813282,0.042083796356865176,0.2909610990334672,590.6,0.009316772505044294,0.03422311071144352,0.2626732097323637,0.10323976525698282,detector1,b,4,0,2018-01-17 15:15:00,2018-05-14 13:48:35.000000000,0.041821828496642316,0.009380284609827313,0.280752888722952,0.035785913667502896,0.259371518137521,0.2271607313535525,0.3599053311400104,0.6930453037167277,1.087231459203354,0.6872836127660631,0.2779973399115981,0.24347801066240468,0.3857506228724656,0.7428167069481985,1.1653070302286752,0.7366648552224911,168393.58333333334,116.93998842592593,40.65307305940964,4.202664401246739
33,2,45 21.30,17 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler005,15:12:00,16:42:00,4000a,840,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4000a/1-StnX009-4000A-180118-detector2.txt,2018-01-18 05:56:52.000,2018-01-18 15:17:26.200,0.006816895105415337,0.0007959180689695002,410,0.036121192235254444,372,0.034406588868448024,0.7313983980591183,0.04938647983247948,0.663610253848761,0.05184758473652126,5.18044133649678,0.05184758473652126,0.0013331128727292981,0.00019244974916499813,0.14893275529243805,0.021919195280160376,0.730065285186389,0.036121704907190626,0.5146774985563229,0.040795397770976766,0.7169410089732028,0.5011903621890188,560.57,0.03613668154908277,0.040888421776445597,0.26859337116659426,0.11675668418855725,detector2,a,1,0,2018-01-17 15:12:00,2018-01-18 10:37:09.099999999,0.7156708567045256,0.036161628075262034,0.4972259922806535,0.04094082767145533,3.682314081388481,0.050885124667376706,3.3675071759925213,0.05071592921839547,1.0528379584469831,0.0824551782078325,4.383707239748191,0.06595837755863326,4.008937114276811,0.06492074900209803,1.253378521960694,0.09844403399484564,1165.15,0.8091319444444445,43.63092105360558,5.100817467046411
34,2,45 21.30,17 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler005,15:12:00,16:42:00,4000a,840,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4000a/3b-StnX009-4000A-180219-detector2.txt,2018-02-19 23:05:05.000,2018-02-20 08:55:41.000,0.006550911556135532,0.0007966331942886848,81,0.015238740264138162,208,0.024419581953701246,0.13714866237724346,0.1111111111111111,0.35218421943785977,0.06933752452815364,3.084998306806637,0.06933752452815364,0.0006267368391805674,0.0001042411198486412,0.06917021740247226,0.011656521337016832,0.1365219255380629,0.015239096792426148,0.2830140020353875,0.02705901832058695,0.1293050684861605,0.28253790315685073,590.6,0.015254710023584814,0.027059863402225083,0.21390614576751765,0.12160646460606912,detector2,a,3,0,2018-01-17 15:12:00,2018-02-20 04:00:23.000000000,0.12803491621748328,0.015313711815801523,0.27857353324848544,0.027138985655369877,0.6587731922856316,0.1197593961423003,0.6024536211036267,0.11968643129297798,0.5898581220129628,0.09752115094089046,0.7842538003400376,0.1426471140349703,0.7172066917900317,0.14254778742631577,0.702212050015432,0.11617182730484842,48288.38333333333,33.533599537037034,41.92851738438001,5.104883185002469
35,2,45 21.30,17 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler005,15:12:00,16:42:00,4000a,840,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4000a/2-StnX009-4000A-180125-detector2.txt,2018-01-25 01:10:54.000,2018-01-25 11:01:31.200,0.006727913208768866,0.0006280457385417843,280,0.028331584657955218,325,0.03052344380027758,0.4740780874335444,0.05976143046671968,0.5502692086282212,0.05547001962252291,4.381836036707189,0.05547001962252291,0.001048691400020976,0.00015407365627722198,0.1166436022477597,0.017432231945826826,0.47302939603352345,0.028332003598800455,0.43362560638046144,0.03515058082083153,0.4619719430708217,0.42794045991930846,590.62,0.028346178807364883,0.03517808198938597,0.2430605309388258,0.09334926284768613,detector2,a,2,0,2018-01-17 15:12:00,2018-01-25 06:06:12.600000000,0.46070179080214446,0.02837797463972477,0.42397609001094316,0.035238981079299854,2.3704314290557016,0.06189089225965644,2.1677794645190507,0.061751586071852646,0.8977369002574241,0.08323142565620717,2.821942177447264,0.0755700791094014,2.5806898387131554,0.07510156939030721,1.068734405068362,0.0992890333426557,10974.2,7.620972222222223,43.06140046575056,4.027913707215861
36,2,45 21.30,17 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler005,15:12:00,16:42:00,4000a,840,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4000a/3-StnX009-4000A-180220-detector2.txt,2018-02-20 11:03:02.000,2018-02-20 21:03:39.800,0.004614660073240003,0.0005400142766391116,99,0.016565729935344886,205,0.023838005200000588,0.16482693172169222,0.10050378152592121,0.3413082929590597,0.06984302957695782,3.314852737958477,0.06984302957695782,0.0007338588402560014,0.0001219454940958118,0.08116874134746337,0.013680932802748137,0.1640930728814362,0.016566178768633158,0.2601395516115963,0.027484876100658796,0.1574595143153405,0.25945203733674405,600.63,0.016580997853512622,0.027486298713460384,0.23151935782049352,0.11702146378464702,detector2,a,3,0,2018-01-17 15:12:00,2018-02-20 16:03:20.900000000,0.15618936204666328,0.016635296255010017,0.25548766742837875,0.0275641969231985,0.803635193244938,0.10667913598946159,0.7349311384953962,0.10659750814584967,0.5409755691771024,0.10797899501298204,0.956708563386831,0.12712658368155086,0.8749180220183287,0.12700861125179094,0.6440185347346458,0.1286035693999816,49011.333333333336,34.03564814814815,29.53571475448031,3.46078098184028
37,2,45 21.30,17 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler005,15:12:00,16:42:00,4000a,840,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4000a/3-StnX009-4000A-180219-detector2.txt,2018-02-19 10:53:16.000,2018-02-19 20:33:52.000,0.0062818441697782175,0.000537374906749257,83,0.015691411607206853,201,0.02441861329445027,0.14295556321047193,0.10976425998969035,0.3461935928349983,0.07053456158585983,3.0347915949018254,0.07053456158585983,0.0006028101868101605,0.00010231793957055256,0.06649569694655001,0.011432699585067518,0.14235275302366177,0.015691745192538145,0.2796978958884483,0.02696247939315497,0.13522045667850632,0.2791803085271099,580.6,0.015706800529488328,0.026963457402290385,0.2140576946508526,0.08554413198190321,detector2,a,3,0,2018-01-17 15:12:00,2018-02-19 15:43:34.000000000,0.1339503044098291,0.01576411033160118,0.2752159386187446,0.027042861722466057,0.6892094145147384,0.11784227623615358,0.6302878021379542,0.11776818795464748,0.5827486725269158,0.0983595905464038,0.8204873982318314,0.14037340901839263,0.7503426215928026,0.14027134704299077,0.6937484196748998,0.11716754255123768,47551.566666666666,33.0219212962963,40.206375894637844,3.4477358502741473
38,2,45 21.30,17 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler005,15:12:00,16:42:00,4000a,840,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4000a/4-StnX009-4000A-180513-detector2.txt,2018-05-13 20:43:07.000,2018-05-14 06:33:44.200,0.006315196689291181,0.00047975922479994115,20,0.007571934501032101,168,0.021945551110385222,0.033862720530967456,0.223606797749979,0.28444685246012663,0.07715167498104596,2.6531441536013003,0.07715167498104596,0.0005070951947054833,8.9493606303385e-05,0.05581777797031145,0.009967548405771742,0.033355625336261976,0.007572463350422334,0.22862907448981518,0.024103095957987077,0.02752558393677169,0.22860060718034944,590.62,0.0075973659867017125,0.02410310986138529,0.2046945154165098,0.07596900752330953,detector2,a,4,0,2018-01-17 15:12:00,2018-05-14 01:38:25.600000000,0.02625543166809448,0.007715151431414179,0.22463623727198415,0.024191904431964437,0.13509107551136923,0.2939171560218417,0.12354192394841772,0.2938851265190262,0.475650028587313,0.10778466361987885,0.1608227089421062,0.3499026856990541,0.14707371898621155,0.3498643411295056,0.5662500340325154,0.12835933613883702,167666.41666666666,116.43501157407407,40.419845681587184,3.080066752344676
39,2,45 21.30,17 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler005,15:12:00,16:42:00,4000b,840,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4000b/4-StnX009-4000B-180514-detector2.txt,2018-05-14 08:44:13.000,2018-05-14 18:44:50.200,0.0034795417583498842,0.0004619057581099695,10,0.005265022243961872,81,0.014984516000133195,0.016649462222370216,0.31622776601683794,0.13486064400119877,0.1111111111111111,1.771502780460191,0.1111111111111111,0.00024410376911351768,5.9515861742805195e-05,0.026675910440728954,0.006557009734968129,0.016405358453256698,0.00526535861715157,0.10818473356046981,0.016356347282407358,0.013646647747464718,0.10817784549236835,600.62,0.005281852214177443,0.016356349676329197,0.19683364227335454,0.13274901989652246,detector2,b,4,0,2018-01-17 15:12:00,2018-05-14 13:44:31.600000000,0.01237649547878751,0.005449913254921707,0.10421347558400304,0.016486919354131806,0.06368031218937285,0.44039359331908323,0.058236180707946915,0.44036994806591356,0.22066405332767913,0.1582677867864194,0.07580989546353911,0.5242782814811457,0.06932878655707966,0.52425010059396,0.26269530158057036,0.1884205202544554,168392.51666666666,116.93924768518518,22.270492564963416,2.959356576023225
40,2,45 21.30,17 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler005,15:12:00,16:42:00,4000b,840,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4000b/1-StnX009-4000B-180118-detector2.txt,2018-01-18 17:52:30.000,2018-01-19 04:03:09.000,0.0041898769193268945,0.0005434980487671627,200,0.023159151107395318,177,0.02178684139138634,0.3275198558912634,0.07071067811865475,0.2898550724637681,0.07516460280028288,2.985343486448866,0.07516460280028288,0.0005215914489973323,9.985203609027413e-05,0.057432740150014004,0.011126874361728479,0.3269982644422661,0.023159366365345168,0.23242233231375412,0.024463723978068338,0.32107149496826537,0.22969922618671773,610.65,0.02316776657398804,0.0244762397138453,0.2243921573813407,0.12971694854809146,detector2,b,1,0,2018-01-17 15:12:00,2018-01-18 22:57:49.500000000,0.31980134269958815,0.023206658520790055,0.22573485627835244,0.024563685504925954,1.6454617041306023,0.07281586251817887,1.504788557957912,0.07269720708152116,0.4779762701952195,0.10890656202448501,1.9588829811078599,0.08746622605073386,1.7914149499498953,0.08719872904368585,0.5690193692800232,0.12969490312617593,1905.8166666666666,1.3234837962962962,26.816928567120424,3.482270600193235
41,2,45 21.30,17 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler005,15:12:00,16:42:00,4000b,840,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4000b/2-StnX009-4000b-180127-detector1.txt,2018-01-27 13:04:42.000,2018-01-27 22:45:19.200,0.003612057365008773,0.0004713108629955116,119,0.018788040568075013,139,0.020305580452880705,0.20495332575522718,0.09166984970282112,0.23939926285694602,0.08481889296799709,2.766008749268024,0.08481889296799709,0.000501386377882844,0.00010204602935194002,0.05518200981352199,0.011363314127815705,0.20445193937734432,0.018788317694241254,0.184217253043424,0.023268895665583853,0.19975439942473702,0.18315064691330565,580.62,0.0187976848074088,0.02327225847627655,0.234609800052708,0.13048266275094633,detector1,b,2,0,2018-01-17 15:12:00,2018-01-27 17:55:00.600000000,0.19949243156451416,0.01882924437064062,0.17294243660279052,0.025514864781865407,1.23721646546343,0.10095165049711785,1.7167683055253478,0.6593125043492818,0.6697293786044805,0.7057248549882114,1.4728767445993214,0.12049989112413911,2.043771792292081,0.7849901095158414,0.7972968792910481,0.8401620408153788,14563.0,10.113194444444444,23.118646729446834,3.019719734360606
42,2,46 21.30,18 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler006,15:10:00,16:40:00,4100a,535,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4100a/4-StnX009-4100A-180513-detector2.txt,2018-05-13 20:45:23.000,2018-05-14 06:36:00.200,0.005770230023727032,0.0005418556855133191,20,0.007571934501032101,143,0.020246962079004095,0.033862720530967456,0.223606797749979,0.24211845179641733,0.08362420100070908,2.405946293725238,0.08362420100070908,0.00042200147481183273,8.01908234673637e-05,0.04635485645835064,0.00890355029335971,0.03344071905615562,0.007572359120913945,0.1957635953380667,0.02211815275412971,0.028448747375034923,0.19573498263604655,590.62,0.007593334787962052,0.0221181679823121,0.20119533646339036,0.09390538735634853,detector2,a,4,0,2018-01-17 15:10:00,2018-05-14 01:40:41.600000000,0.027178595106357714,0.007711181807987337,0.19177061272768126,0.022214897927946186,0.1398409932931173,0.28379222153418243,0.12788576368122503,0.28375915308566585,0.4060595856388315,0.11592607860094283,0.26138503419274267,0.5304583754321005,0.2390388106191122,0.5303956451480965,0.7589898796987504,0.2168003319445676,167670.68333333332,116.43797453703702,57.98643376270759,5.4721394294023895
43,2,46 21.30,18 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler006,15:10:00,16:40:00,4100a,535,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4100a/3-StnX009-4100A-180219-detector2.txt,2018-02-19 10:56:55.000,2018-02-19 20:37:32.200,0.004167912989495435,0.000625574256460111,61,0.013451568454250034,141,0.02045114203272005,0.1050601081602425,0.12803687993289598,0.2428438565671179,0.08421519210665189,2.3905480348592882,0.08421519210665189,0.00038810644313298895,7.707333086406512e-05,0.04259399161643692,0.008546040660049934,0.10467200171710951,0.0134517892556234,0.20024986495068098,0.022164927732923372,0.09956563016086714,0.1999698544634594,580.62,0.013463658180918893,0.022165399435428473,0.20132046199585413,0.1500929261327604,detector2,a,3,0,2018-01-17 15:10:00,2018-02-19 15:47:13.600000000,0.09829547789218994,0.013530472397014983,0.19600548455509412,0.02226192415734508,0.5057559896261908,0.13778533789768235,0.46251810321546477,0.1377215459192623,0.41502660240440187,0.11366477264854719,0.9453382983667119,0.2576941832580417,0.8645198190943266,0.25755021472420964,0.7757506586998165,0.21258118438806167,47557.21666666667,33.02584490740741,41.88436327500186,6.2987217784848735
44,2,46 21.30,18 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler006,15:10:00,16:40:00,4100a,535,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4100a/2-StnX009-4100A-180125-detector2.txt,2018-01-25 13:20:55.000,2018-01-26 00:11:35.800,0.004579593089455475,0.0005309211268595314,262,0.02487615118989157,237,0.023659562793294175,0.4026556832851786,0.06178020632152155,0.364234339460257,0.06495698024616309,3.7837339398782817,0.06495698024616309,0.0008466628367072321,0.00013931276103717498,0.09384461784853465,0.01567947864869429,0.40180902044847133,0.02487654128024496,0.27038972161172237,0.028383462830752174,0.3949140825473724,0.2662829910377568,650.68,0.024887068149913604,0.028402333472834808,0.24577993078941038,0.11593194340387548,detector2,a,2,0,2018-01-17 15:10:00,2018-01-25 18:46:15.400000000,0.3936439302786952,0.024923277328076344,0.2623186211293915,0.028477726063669554,2.0254011658278257,0.06360022674082598,1.852246388938396,0.06346454554268371,0.5554395904882828,0.10865138981590536,3.7857965716407955,0.12403239236564795,3.462142783062422,0.12295896755695176,1.0382048420341736,0.20331836373353243,11736.25,8.15017361111111,46.021435930614764,5.352662853906044
45,2,46 21.30,18 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler006,15:10:00,16:40:00,4100a,535,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4100a/1-StnX009-4100A-180118-detector2.txt,2018-01-18 05:59:08.000,2018-01-18 15:19:42.200,0.005507257681326581,0.0006556862188668021,293,0.030535424244293646,247,0.028036166126445782,0.5226822698324919,0.058420623783698604,0.4406229373673225,0.06362847629757779,4.0173394937295965,0.06362847629757779,0.0008676691042478684,0.00014716316111824384,0.09620952614847707,0.016572526191167135,0.521814600728244,0.030535778863081033,0.34441341121884544,0.032568009386921185,0.5130320587421635,0.33750049119562464,560.57,0.03054707015160083,0.03261007222524168,0.2556171907560968,0.11905856903882175,detector2,a,1,0,2018-01-17 15:10:00,2018-01-18 10:39:25.099999999,0.5117619064734863,0.03057657741671855,0.33353612128725935,0.03267575776612947,2.63314910321067,0.060050158640305065,2.408036985583992,0.059906651040699525,0.7062371928581633,0.09806654537264022,4.921774024692842,0.12130276676353632,4.501003711371947,0.11961569316223945,1.320069519361053,0.1837166577180119,1169.4166666666667,0.8120949074074074,55.343761243358266,6.609418516620781
46,2,46 21.30,18 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler006,15:10:00,16:40:00,4100b,535,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4100b/1-StnX009-4100B-180118-detector2.txt,2018-01-18 17:54:38.000,2018-01-19 04:05:15.800,0.011960529197175418,0.0008363122771430957,1065,0.05344371836326653,928,0.04988797213280651,1.7441003553706826,0.030642570651794782,1.5197419059004635,0.03282660821493064,10.684047622946792,0.03282660821493064,0.005124064637584376,0.0004949678923711269,0.5947242357205185,0.059730018528937556,1.7389762907330983,0.05344601038156759,0.9250176701799451,0.07782342113394208,1.7153883401435097,0.8496979508607421,610.63,0.05348284075287974,0.07846323364702218,0.3507210454681354,0.06992268179409637,detector2,b,1,0,2018-01-17 15:10:00,2018-01-18 22:59:56.900000000,1.7141181878748326,0.05349969950076033,0.8457335809523767,0.07849055592491676,8.819587218404179,0.03178446466864904,8.065586636778434,0.0315134450548214,1.7907760868972615,0.09291054602515136,16.485209754026503,0.16512519922180646,15.075862872483055,0.15271312015308863,3.347245022237872,0.17645959487418275,1909.9333333333334,1.3263425925925927,120.1942437662086,8.4790418256998
47,2,46 21.30,18 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler006,15:10:00,16:40:00,4100b,535,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4100b/2-StnX009-4100b-180127-detector2.txt,2018-01-28 00:49:29.000,2018-01-28 10:50:06.800,0.010502543906902634,0.0008524402644119069,595,0.040611727411719256,619,0.04142269052369921,0.9906265088323927,0.040996003084539386,1.0305845528861362,0.04019339355290704,7.80680285700015,0.04019339355290704,0.0031146716155361688,0.00034366628611383923,0.35528612936671444,0.04039430659109953,0.9875118372168565,0.04061318147941627,0.6752984235194217,0.05785792335711598,0.9702917274171112,0.6507221350387822,600.63,0.04063997105445208,0.058011837163131616,0.3137818996213661,0.08116512265677402,detector2,b,2,0,2018-01-17 15:10:00,2018-01-28 05:49:47.900000000,0.969021575148434,0.04066215487379466,0.6467577651304168,0.058048786258603116,4.985869911999954,0.04239067650195312,4.559619939017831,0.04218761595090496,1.3694600355190156,0.0898602072044652,9.319383013084027,0.11774576341355969,8.522654091622114,0.1120823125457166,2.5597383841476926,0.16965809903846968,15279.783333333333,10.610960648148147,105.5425977982377,8.622979450942863
48,2,46 21.30,18 57.78,StnX009,"Calm, sunny, clouds",17/01/2018,12,Sampler006,15:10:00,16:40:00,4100b,535,5,/Users/seanselzer/Documents/GitHub/RaDeCC_Reader/Example_Output_Folder/StnX_folder/StnX009/4100b/4-StnX009-4100B-180514-detector2.txt,2018-05-14 08:46:34.000,2018-05-14 18:37:10.000,0.009756539474335038,0.0008006310908847572,39,0.010573989160850656,332,0.030851451334725017,0.06603454114459871,0.16012815380508713,0.56214019641043,0.05488212999484517,4.503894344734168,0.05488212999484517,0.0013974755388041782,0.00017983195906899288,0.15626855579139085,0.020510877218362884,0.06463706560579453,0.010575518252421002,0.40587164061903913,0.03704737688049808,0.05428733877000903,0.40576479559102124,590.6,0.010617629665855033,0.03704744324740133,0.24718331491074863,0.08206096977220753,detector2,b,4,0,2018-01-17 15:10:00,2018-05-14 13:41:52.000000000,0.053017186501331824,0.010702226469057968,0.40180042568265595,0.03710527437204466,0.27278731637671694,0.20195696737539565,0.24946629350855298,0.20191249713861192,0.8507816293724272,0.09245198849337109,0.5098828343490036,0.3775197347007395,0.4662921373991645,0.3774316957867842,1.5902460362101443,0.17344537738247656,168391.86666666667,116.9387962962963,98.04581925771318,8.097745797054532
